drugbank_id	lincs_id
DB00783	LSM-2421
DB00783	LSM-6474
DB00784	LSM-4085
DB00787	LSM-5459
DB00788	LSM-1880
DB00788	LSM-5472
DB00788	LSM-5689
DB00789	LSM-5424
DB00789	LSM-5524
DB00789	LSM-6514
DB00790	LSM-4080
DB00790	LSM-5927
DB00792	LSM-3271
DB00793	LSM-5310
DB00794	LSM-2700
DB00796	LSM-5903
DB00797	LSM-3020
DB00798	LSM-6037
DB00798	LSM-6491
DB00800	LSM-1609
DB00804	LSM-3534
DB00805	LSM-2037
DB00806	LSM-3285
DB00807	LSM-3780
DB00808	LSM-1936
DB00809	LSM-1814
DB00810	LSM-1235
DB00810	LSM-1495
DB00810	LSM-6403
DB00811	LSM-5189
DB00811	LSM-5701
DB00811	LSM-6426
DB00812	LSM-2219
DB00816	LSM-4318
DB00818	LSM-3847
DB00819	LSM-5543
DB00820	LSM-4109
DB00821	LSM-1350
DB00822	LSM-5467
DB00823	LSM-5321
DB00826	LSM-6365
DB00827	LSM-6552
DB00829	LSM-2359
DB00831	LSM-4010
DB00832	LSM-1359
DB00833	LSM-5368
DB00833	LSM-6481
DB00834	LSM-1569
DB00834	LSM-2822
DB00834	LSM-5552
DB00835	LSM-1736
DB00835	LSM-5386
DB00836	LSM-3365
DB00839	LSM-2699
DB00841	LSM-1807
DB00843	LSM-1598
DB00844	LSM-1908
DB00844	LSM-3477
DB00844	LSM-4983
DB00845	LSM-5669
DB00846	LSM-1605
DB00846	LSM-1993
DB00846	LSM-5687
DB00848	LSM-1579
DB00848	LSM-6655
DB00850	LSM-2224
DB00852	LSM-1633
DB00852	LSM-1961
DB00852	LSM-3885
DB00853	LSM-4590
DB00855	LSM-5677
DB00857	LSM-5759
DB00859	LSM-6626
DB00860	LSM-1425
DB00860	LSM-24954
DB00860	LSM-5778
DB00861	LSM-2490
DB00862	LSM-2292
DB00863	LSM-2298
DB00864	LSM-3557
DB00864	LSM-5735
DB00864	LSM-6436
DB00866	LSM-1238
DB00867	LSM-1664
DB00867	LSM-3138
DB00868	LSM-4052
DB00869	LSM-5597
DB00870	LSM-4406
DB00871	LSM-5065
DB00874	LSM-1896
DB00876	LSM-4700
DB00877	LSM-1052
DB00877	LSM-4886
DB00877	LSM-6188
DB00878	LSM-5633
DB00880	LSM-5942
DB00881	LSM-3620
DB00882	LSM-2072
DB00883	LSM-5454
DB00887	LSM-2848
DB00889	LSM-5231
DB00889	LSM-5283
DB00890	LSM-4142
DB00891	LSM-5531
DB00892	LSM-2069
DB00896	LSM-2685
DB00896	LSM-5414
DB00900	LSM-6017
DB00903	LSM-3420
DB00904	LSM-1375
DB00905	LSM-5177
DB00906	LSM-5700
DB00908	LSM-3325
DB00908	LSM-5109
DB00908	LSM-6020
DB00908	LSM-6452
DB00909	LSM-3062
DB00911	LSM-5948
DB00912	LSM-3863
DB00914	LSM-2233
DB00915	LSM-3571
DB00916	LSM-5628
DB00917	LSM-2581
DB00918	LSM-25659
DB00919	LSM-5298
DB00920	LSM-2637
DB00923	LSM-2838
DB00923	LSM-5241
DB00924	LSM-5537
DB00925	LSM-1729
DB00926	LSM-5491
DB00927	LSM-5201
DB00928	LSM-4967
DB00928	LSM-5218
DB00929	LSM-5066
DB00933	LSM-1329
DB00934	LSM-2043
DB00935	LSM-2353
DB00936	LSM-4763
DB00937	LSM-5038
DB00938	LSM-1240
DB00939	LSM-3108
DB00940	LSM-2202
DB00943	LSM-5915
DB00944	LSM-5622
DB00945	LSM-5288
DB00947	LSM-1895
DB00947	LSM-4986
DB00947	LSM-6504
DB00949	LSM-4232
DB00950	LSM-1770
DB00951	LSM-6682
DB00953	LSM-3691
DB00954	LSM-5636
DB00954	LSM-6519
DB00957	LSM-1266
DB00957	LSM-5384
DB00958	LSM-4265
DB00959	LSM-5485
DB00959	LSM-5889
DB00959	LSM-6457
DB00960	LSM-1953
DB00960	LSM-24941
DB00961	LSM-4306
DB00962	LSM-5971
DB00963	LSM-5585
DB00966	LSM-3657
DB00967	LSM-5887
DB00968	LSM-5596
DB00969	LSM-5576
DB00970	LSM-5783
DB00972	LSM-5127
DB00973	LSM-1533
DB00973	LSM-5536
DB00975	LSM-3927
DB00976	LSM-4342
DB00977	LSM-1251
DB00977	LSM-5593
DB00977	LSM-5945
DB00978	LSM-5145
DB00979	LSM-1800
DB00980	LSM-20965
DB00981	LSM-2558
DB00981	LSM-5037
DB00982	LSM-2135
DB00983	LSM-4251
DB00985	LSM-5581
DB00985	LSM-6066
DB00985	LSM-6704
DB00986	LSM-5163
DB00987	LSM-5470
DB00988	LSM-4630
DB00989	LSM-5280
DB00990	LSM-1773
DB00990	LSM-5474
DB00990	LSM-5984
DB00991	LSM-2553
DB00993	LSM-2713
DB00994	LSM-5787
DB00996	LSM-5716
DB00997	LSM-1622
DB00997	LSM-1799
DB00997	LSM-2078
DB00997	LSM-4062
DB00999	LSM-5308
DB01000	LSM-3987
DB01001	LSM-5178
DB01001	LSM-5480
DB01002	LSM-4301
DB01003	LSM-5370
DB01004	LSM-5382
DB01006	LSM-3980
DB01007	LSM-5028
DB01008	LSM-5388
DB01009	LSM-1955
DB01009	LSM-5547
DB01010	LSM-5867
DB01011	LSM-3035
DB01012	LSM-5815
DB01013	LSM-1414
DB01013	LSM-1697
DB01013	LSM-5281
DB01013	LSM-5904
DB01015	LSM-5422
DB01016	LSM-2811
DB01018	LSM-2716
DB01019	LSM-5196
DB01020	LSM-5883
DB01021	LSM-4383
DB01022	LSM-5083
DB01023	LSM-1447
DB01024	LSM-2681
DB01025	LSM-5432
DB01026	LSM-5148
DB01026	LSM-5430
DB01026	LSM-6434
DB01029	LSM-3338
DB01030	LSM-4296
DB01030	LSM-5662
DB01032	LSM-4140
DB01033	LSM-5963
DB01034	LSM-5629
DB01035	LSM-3681
DB01036	LSM-5645
DB01037	LSM-5920
DB01039	LSM-3107
DB01041	LSM-1914
DB01043	LSM-5154
DB01043	LSM-5966
DB01044	LSM-5139
DB01044	LSM-6699
DB01047	LSM-1337
DB01047	LSM-19002
DB01047	LSM-5579
DB01050	LSM-1354
DB01050	LSM-2323
DB01051	LSM-5910
DB01053	LSM-3229
DB01053	LSM-5595
DB01054	LSM-1246
DB01055	LSM-6473
DB01056	LSM-1909
DB01058	LSM-1387
DB01059	LSM-5286
DB01060	LSM-5654
DB01060	LSM-6540
DB01061	LSM-15179
DB01061	LSM-5812
DB01062	LSM-5111
DB01064	LSM-4311
DB01064	LSM-5393
DB01064	LSM-5503
DB01065	LSM-4779
DB01067	LSM-2251
DB01069	LSM-4440
DB01074	LSM-4353
DB01075	LSM-5581
DB01075	LSM-6066
DB01075	LSM-6704
DB01076	LSM-5164
DB01076	LSM-5771
DB01077	LSM-5508
DB01080	LSM-4959
DB01081	LSM-5534
DB01083	LSM-5724
DB01084	LSM-5331
DB01085	LSM-15522
DB01085	LSM-5909
DB01086	LSM-5830
DB01087	LSM-1649
DB01090	LSM-5561
DB01091	LSM-5956
DB01092	LSM-1580
DB01092	LSM-1740
DB01092	LSM-2781
DB01092	LSM-36355
DB01094	LSM-20933
DB01094	LSM-6444
DB01095	LSM-3475
DB01095	LSM-5520
DB01095	LSM-6433
DB01096	LSM-6378
DB01097	LSM-3771
DB01098	LSM-3865
DB01099	LSM-5878
DB01100	LSM-2001
DB01101	LSM-5705
DB01103	LSM-1577
DB01104	LSM-3843
DB01104	LSM-5673
DB01105	LSM-5000
DB01106	LSM-2731
DB01110	LSM-5165
DB01112	LSM-15185
DB01112	LSM-5500
DB01112	LSM-5725
DB01113	LSM-2338
DB01114	LSM-1263
DB01114	LSM-4008
DB01114	LSM-5517
DB01115	LSM-4176
DB01118	LSM-2379
DB01119	LSM-3639
DB01120	LSM-5096
DB01121	LSM-19006
DB01124	LSM-3907
DB01127	LSM-1617
DB01128	LSM-1437
DB01129	LSM-5045
DB01130	LSM-3017
DB01130	LSM-5993
DB01131	LSM-2618
DB01132	LSM-1592
DB01136	LSM-1310
DB01137	LSM-4370
DB01137	LSM-5270
DB01138	LSM-1491
DB01140	LSM-5722
DB01140	LSM-6468
DB01142	LSM-2803
DB01143	LSM-4721
DB01144	LSM-3602
DB01146	LSM-5385
DB01147	LSM-15183
DB01147	LSM-5392
DB01148	LSM-3050
DB01149	LSM-4031
DB01150	LSM-21640
DB01151	LSM-3351
DB01153	LSM-1938
DB01154	LSM-4367
DB01155	LSM-4428
DB01156	LSM-1267
DB01158	LSM-5607
DB01160	LSM-6063
DB01162	LSM-4997
DB01163	LSM-5528
DB01165	LSM-4370
DB01165	LSM-5270
DB01166	LSM-3491
DB01167	LSM-5032
DB01168	LSM-2272
DB01170	LSM-6719
DB01171	LSM-5247
DB01172	LSM-5261
DB01173	LSM-1630
DB01175	LSM-1585
DB01175	LSM-3569
DB01176	LSM-5857
DB01177	LSM-3917
DB01177	LSM-5769
DB01177	LSM-6192
DB01178	LSM-4356
DB01179	LSM-3055
DB01179	LSM-5703
DB01180	LSM-3170
DB01181	LSM-5118
DB01182	LSM-1416
DB01183	LSM-1499
DB01183	LSM-1749
DB01183	LSM-3504
DB01184	LSM-2850
DB01186	LSM-3352
DB01188	LSM-5307
DB01190	LSM-4366
DB01190	LSM-6406
DB01191	LSM-5685
DB01193	LSM-4384
DB01194	LSM-3677
DB01195	LSM-1297
DB01197	LSM-5648
DB01198	LSM-4408
DB01199	LSM-4245
DB01200	LSM-1670
DB01200	LSM-1746
DB01200	LSM-1817
DB01200	LSM-5805
DB01200	LSM-6550
DB01202	LSM-5603
DB01203	LSM-1879
DB01203	LSM-1950
DB01204	LSM-2481
DB01205	LSM-4228
DB01208	LSM-5251
DB01210	LSM-5810
DB01210	LSM-6578
DB01211	LSM-5606
DB01213	LSM-5671
DB01216	LSM-1842
DB01216	LSM-1999
DB01216	LSM-5692
DB01217	LSM-5631
DB01218	LSM-5072
DB01219	LSM-3823
DB01220	LSM-5951
DB01222	LSM-1472
DB01222	LSM-1673
DB01222	LSM-1835
DB01222	LSM-5090
DB01223	LSM-6010
DB01224	LSM-3543
DB01229	LSM-1102
DB01229	LSM-1400
DB01229	LSM-5923
DB01229	LSM-6346
DB01230	LSM-5159
DB01231	LSM-2008
DB01232	LSM-2205
DB01232	LSM-5773
DB01233	LSM-3689
DB01234	LSM-1248
DB01234	LSM-1303
DB01234	LSM-2864
DB01234	LSM-4412
DB01234	LSM-4466
DB01234	LSM-5202
DB01234	LSM-5512
DB01235	LSM-5481
DB01238	LSM-5776
DB01239	LSM-3310
DB01241	LSM-2227
DB01242	LSM-3171
DB01243	LSM-2371
DB01244	LSM-1898
DB01245	LSM-6606
DB01246	LSM-1599
DB01247	LSM-4101
DB01248	LSM-4270
DB01248	LSM-5444
DB01248	LSM-5535
DB01248	LSM-5723
DB01248	LSM-6360
DB01249	LSM-4960
DB01251	LSM-3809
DB01253	LSM-1771
DB01254	LSM-1020
DB01259	LSM-1051
DB01261	LSM-5363
DB01262	LSM-5855
DB01262	LSM-6440
DB01268	LSM-1176
DB01273	LSM-5358
DB01274	LSM-4251
DB01275	LSM-15370
DB01288	LSM-1948
DB01294	LSM-4763
DB01297	LSM-1531
DB01299	LSM-5657
DB01325	LSM-1666
DB01327	LSM-34744
DB01327	LSM-5113
DB01327	LSM-5632
DB01329	LSM-15520
DB01329	LSM-6526
DB01330	LSM-5961
DB01331	LSM-5786
DB01337	LSM-5168
DB01337	LSM-5931
DB01337	LSM-6388
DB01339	LSM-5367
DB01339	LSM-5452
DB01339	LSM-5709
DB01346	LSM-3325
DB01346	LSM-5109
DB01346	LSM-6020
DB01346	LSM-6452
DB01357	LSM-1332
DB01357	LSM-2693
DB01357	LSM-5275
DB01361	LSM-5510
DB01361	LSM-6416
DB01362	LSM-5095
DB01364	LSM-1633
DB01364	LSM-1961
DB01364	LSM-3885
DB01365	LSM-2396
DB01366	LSM-1391
DB01380	LSM-1635
DB01380	LSM-5917
DB01388	LSM-2192
DB01388	LSM-5062
DB01392	LSM-15381
DB01392	LSM-1614
DB01392	LSM-1877
DB01392	LSM-2124
